"campaign_id","adgroup_id","kwd_id","adcid","conversion_time_in_est","conversions","revenue","net_revenue","dt"
"219577","15412927","353019353","1652325276020100000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652287866020300004",,0,,,"2022-05-11"
"219577","15412927","353019353","1652306713020200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652329952020100001",,0,,,"2022-05-11"
"219577","15412927","353019353","1652325667020300000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652335717020300000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652280573010200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652298959020300002",,0,,,"2022-05-11"
"219577","15412929","353169945","1652296804020100003",,0,,,"2022-05-11"
"219577","15412927","353019353","1652288087020200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652321841020300001",,0,,,"2022-05-11"
"219577","15412927","353019353","1652298224010200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652317554020300000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652313036010200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652324351010300000",,0,,,"2022-05-11"
"219577","15412929","353038843","1652306621020100004",,0,,,"2022-05-11"
"219577","15412927","353019353","1652311453010300001",,0,,,"2022-05-11"
"219577","15412927","353019353","1652289545010200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652337776020200000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652308038020100001",,0,,,"2022-05-11"
"219577","15412929","353050843","1652305182010100000",,0,,,"2022-05-11"
"219577","15412927","353019353","1652287769020300005",,0,,,"2022-05-11"
"219577","15412927","353019353","1652308132020100002",,0,,,"2022-05-11"
"219577","15412927","353019353","1652333274020300000",,0,,,"2022-05-11"
